"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"90.97917",462.777786552038,440.760608842511,484.794964261566,429.105419000012,496.450154104064
"90.98958",410.939184435949,376.974167328063,444.904201543835,358.994173360679,462.884195511219
"91.00000",410.767105622853,366.781184955003,454.753026290702,343.496445078511,478.037766167194
"91.01042",411.449606123188,358.425577082042,464.473635164333,330.356351641705,492.542860604671
"91.02083",394.53256897697,333.47408762598,455.591050327959,301.15168004817,487.913457905769
"91.03125",393.980797707468,325.925931091718,462.035664323218,289.899860876132,498.061734538804
"91.04167",394.440552415066,320.086810388019,468.794294442113,280.72631694701,508.154787883122
"91.05208",377.060346393695,296.919968261099,457.200724526291,254.496214703402,499.624478083988
"91.06250",347.828022713369,262.300006331747,433.356039094992,217.024209363966,478.631836062773
"91.07292",348.060224936661,257.468203313623,438.652246559699,209.511683901268,486.608765972054
"91.08333",349.080729095829,253.694892738413,444.466565453246,203.200681096105,494.960777095553
"91.09375",333.791376988968,233.842172019289,433.740581958648,180.932258955168,486.650495022768
"91.10417",315.572808502474,211.260038609931,419.885578395018,156.040193808099,475.105423196849
"91.11458",318.023947880079,209.523126367175,426.524769392983,152.08626095764,483.961634802517
"91.12500",316.896139301493,204.363098331979,429.429180271007,144.791704879232,489.000573723755
"91.13542",316.749810841272,200.324151774662,433.175469907881,138.692130774435,494.807490908108
"91.14583",316.42267200788,196.230413874959,436.6149301408,132.604475772476,500.240868243283
"91.15625",317.343187781017,193.498842534974,441.18753302706,127.939606296538,506.746769265496
"91.16667",364.800635758422,237.408862560259,492.192408956586,169.971731399048,559.629540117797
"91.17708",418.764444790592,287.921388136497,549.607501444687,218.65725787441,618.871631706775
"91.18750",442.540024327476,308.334410199971,576.745638454982,237.290249534987,647.789799119965
"91.19792",449.978864105871,312.492907903358,587.464820308384,239.712239038415,660.245489173326
"91.20833",455.136988999832,314.447154985284,595.82682301438,239.970455656125,670.303522343539
"91.21875",456.15062394909,312.328266109794,599.972981788386,236.193308835622,676.107939062558
"91.22917",457.20594392481,310.317851068372,604.094036781248,232.559991708247,681.851896141373
"91.23958",458.508525913191,308.617388662355,608.399663164028,229.269813627318,687.747238199065
"91.25000",458.331285907632,305.496099424909,611.166472390355,224.590038867523,692.072532947741
"91.26042",461.904083904972,306.180497294344,617.627670515599,223.745410070781,700.062757739163
"91.27083",466.272043903699,307.712665038944,624.831422768453,223.776400075354,708.767687732043
"91.28125",470.70881390309,309.36347673835,632.054151067829,223.952414536532,717.465213269648
"91.29167",474.581533902798,310.497534001834,638.665533803763,223.636711320884,725.526356484712
"91.30208",477.543043902659,310.765346886141,644.320740919177,222.478567087791,732.607520717526
"91.31250",477.440153902592,308.011580690346,646.868727114838,218.321511800279,736.558796004904
"91.32292",476.113623902561,304.075015970135,648.152231834987,213.00327815953,739.223969645591
"91.33333",499.462663902546,324.853031241831,674.07229656326,232.420275152985,766.505052652107
"91.34375",496.496493902538,319.353147946532,673.639839858545,225.579125058976,767.4138627461
"91.35417",499.629833902535,319.988507323523,679.271160481547,224.892133371352,774.367534433718
"91.36458",498.807173902533,316.702128904751,680.912218900316,220.301541203294,777.312806601773
"91.37500",497.120723902533,312.584850392201,681.656597412864,214.897459806101,779.343987998964
"91.38542",496.750963902533,309.81586872028,683.686059084786,210.858406900283,782.643520904783
"91.39583",496.856093902532,307.552182137946,686.160005667119,207.340744566224,786.371443238841
"91.40625",499.073843902533,307.430393171883,690.717294633182,205.980478482288,792.167209322777
"91.41667",493.116413902532,299.161642353783,687.071185451282,196.488188331524,789.74463947354
"91.42708",491.194913902532,294.956042612709,687.433785192356,191.073459225522,791.316368579543
"91.43750",493.064553902532,294.56786424832,691.561243556744,189.490064016632,796.639043788433
"91.44792",493.844433902532,293.115320413091,694.573547391974,186.855746388603,800.833121416462
"91.45833",498.838003902532,295.901023041888,701.774984763177,188.472674631422,809.203333173643
"91.46875",497.267733902532,292.146649175949,702.388818629115,183.562106019313,810.973361785752
"91.47917",498.607253902532,291.325077635525,705.88943016954,181.596521721988,815.617986083077
"91.48958",499.783603902532,290.362636001601,709.204571803464,179.501872188585,820.06533561648
"91.50000",507.240193902532,295.702057872313,718.778329932752,183.720532951726,830.759854853339
"91.51042",499.249523902533,285.615200364118,712.883847440948,172.524020805874,825.975026999192
"91.52083",505.138813902533,289.428671831529,720.848955973537,175.238620319981,835.039007485084
"91.53125",502.898803902533,285.132629782517,720.664978022549,169.854180649364,835.943427155701
"91.54167",502.232003902533,282.429028969422,722.034978835644,166.072362616008,838.391645189057
"91.55208",501.629163902533,279.80808963766,723.450238167406,162.38310603019,840.875221774876
"91.56250",502.941923902533,279.120945916557,726.762901888509,160.637277229478,845.246570575588
"91.57292",500.251013902533,274.447844338474,726.054183466592,154.914866813925,845.587160991141
"91.58333",501.419163902533,273.651052473932,729.187275331134,153.077897558672,849.760430246394
"91.59375",500.615183902533,270.898937671823,730.331430133243,149.29450248727,851.935865317796
"91.60417",500.490793902533,268.842795894986,732.13879191008,146.215753090843,854.765834714223
"91.61458",498.741803902533,265.178030642463,732.305577162603,141.536837679826,855.946770125239
"91.62500",502.737073902533,267.273111950693,738.201035854373,142.626019856417,862.848127948649
"91.63542",502.183013902533,264.834075466664,739.531952338403,139.189137097091,865.176890707976
"91.64583",502.553473902533,263.334411586816,741.77253621825,136.699489435663,868.407458369403
"91.65625",505.467473902533,264.392794656065,746.542153149001,136.775568238299,874.159379566767
"91.66667",504.738343902533,261.822222221892,747.654465583173,133.230195062747,876.246492742319
"91.67708",507.029863902533,262.286154338956,751.773573466109,132.726660594834,881.333067210232
"91.68750",506.433653902533,259.875902920097,752.991404884968,129.356113655908,883.511194149157
"91.69792",506.606603902533,258.248061130005,754.96514667506,126.77499027554,886.438217529525
"91.70833",507.744083902533,257.597712818182,757.890454986883,125.178222824306,890.309944980759
"91.71875",508.258333902533,256.336821988115,760.179845816951,122.977629201967,893.539038603099
"91.72917",509.656363902533,255.972132299891,763.340595505175,121.679812076775,897.63291572829
"91.73958",507.596453902533,252.161666603702,763.031241201364,116.942658172036,898.25024963303
"91.75000",509.125613902533,251.952186501925,766.299041303141,115.812797596371,902.438430208695
"91.76042",507.947303902533,249.046911937684,766.847695867382,111.993323214468,903.901284590598
"91.77083",512.564243902533,251.94833080794,773.180156997127,113.986600055359,911.141887749707
"91.78125",513.365323902533,251.045108599356,775.68553920571,112.18117475553,914.549473049536
"91.79167",512.457563902533,248.44404804533,776.471079759737,108.683735034385,916.231392770681
"91.80208",516.462393902533,250.766368802687,782.15841900238,110.115389199798,922.809398605268
"91.81250",514.807933902533,247.439987146692,782.175880658375,105.903945681674,923.711922123392
"91.82292",515.975363902533,246.945885683117,785.004842121949,104.530282591595,927.420445213471
"91.83333",508.236343902533,237.555533076225,778.917154728842,94.2657673067993,922.206920498267
"91.84375",508.563153902533,236.241023791585,780.885284013481,92.0823960768632,925.043911728203
"91.85417",507.668303902533,233.714687852771,781.621919952296,88.6924036515947,926.644204153471
"91.86458",508.228773902533,232.653330611014,783.804217194052,86.7725029287531,929.685044876313
"91.87500",510.623283902533,233.435502526994,787.811065278072,86.7011546203213,934.545413184745
"91.88542",511.262163902533,232.47136896398,790.052958841086,84.8884369361496,937.635890868916
"91.89583",510.561813902533,230.177169991625,790.946457813441,81.750505283877,939.373122521189
"91.90625",511.179163902532,229.209680199733,793.148647605332,79.9440519841217,942.414275820943
"91.91667",511.120713902532,227.575248521406,794.666179283659,77.4753459999982,944.766081805066
"91.92708",510.922523902532,225.809788064976,796.035259740089,74.8802226800887,946.964825124976
"91.93750",505.478703902532,218.80726595422,792.150141850844,67.0525735140664,943.904834290998
"91.94792",503.959013902532,215.737303176346,792.180724628718,63.1619459002096,944.756081904854
"91.95833",503.765993902532,214.002304437296,793.529683367768,60.6106729241151,946.92131488095
"91.96875",501.058813902532,209.761308023951,792.356319781114,55.5577231479485,946.559904657116
"91.97917",552.433100454571,256.553359590064,848.312841319078,99.9240860373156,1004.94211487183
"91.98958",500.594498338481,199.514598298871,801.674398378091,40.1325267628097,961.056469914153
"92.00000",500.422419525385,193.844145680476,807.000693370294,31.5514108717991,969.293428178971
"92.01042",501.10492002572,188.813014624796,813.396825426644,23.4956659735092,978.714174077931
"92.02083",484.187882879502,166.160022743595,802.21574301541,-2.19375692742716,970.569522686432
"92.03125",483.63611161,160.01470475518,807.257518464821,-11.300119685608,978.572342905609
"92.04167",484.095866317598,154.99509722032,813.196635414876,-19.2203263796428,987.412059014839
"92.05208",466.715660296227,132.23427218679,801.197048405665,-44.829479063712,978.260799656166
"92.06250",437.483336615902,97.7107602385254,777.255912993278,-82.1539768862258,957.120650118029
"92.07292",437.715538839194,92.7349139708369,782.69616370755,-89.8867974887787,965.317875167166
"92.08333",438.736042998362,88.6257736576698,788.846312339054,-96.7114075564421,974.183493553166
"92.09375",423.446690891501,68.2813002887077,778.612081494294,-119.73190047541,966.625282258411
"92.10417",405.228122405007,45.0787674770652,765.377477332949,-145.572784629999,956.029029440013
"92.11458",407.679261782611,42.6140773778279,772.744446187395,-150.639757662219,965.998281227442
"92.12500",406.551453204026,36.6358069502837,776.467099457768,-159.185707490786,972.288613898838
"92.13542",406.405124743804,31.7018217173207,781.108427770288,-166.654125125722,979.464374613331
"92.14583",406.077985910412,26.6474424006698,785.508529420155,-174.210954392608,986.366926213433
"92.15625",406.99850168355,22.8988979166207,791.098105450479,-180.431150075622,994.428153442721
"92.16667",454.455949660955,65.7433668065186,843.168532515391,-140.028644806752,1048.94054412866
"92.17708",508.419758693125,115.148303259923,901.691214126326,-93.0370297187952,1109.87654710505
"92.18750",532.195338230009,134.417255835805,929.973420624213,-76.1537413489614,1140.54441780898
"92.19792",539.634178008404,137.399957920753,941.868398096054,-75.5299760662962,1154.7983320831
"92.20833",544.792302902365,138.150774414537,951.433831390192,-77.1122477083402,1166.69685351307
"92.21875",545.805937851623,134.80435935478,956.807516348466,-82.7667338228113,1174.37860952606
"92.22917",546.861257827343,131.545399303804,962.177116350881,-88.3095357634347,1182.03205141812
"92.23958",548.163839815724,128.578059378646,967.749620252802,-93.5372358115624,1189.86491544301
"92.25000",547.986599810165,124.173914837353,971.799284782977,-100.178968451569,1196.1521680719
"92.26042",551.559397807505,123.561551153629,979.557244461381,-103.006822901543,1206.12561851655
"92.27083",555.927357806232,123.784879524235,988.069836088229,-104.977529983178,1216.83224559564
"92.28125",560.364127805623,124.116392762204,996.611862849041,-106.819208402096,1227.54746401334
"92.29167",564.236847805331,123.92212953548,1004.55156607518,-109.166402500147,1237.64009811081
"92.30208",567.198357805192,122.853878915807,1011.54283669458,-112.367879533311,1246.76459514369
"92.31250",567.095467805125,118.757447207006,1015.43348840324,-118.578364522388,1252.76930013264
"92.32292",565.768937805094,113.472635025409,1018.06524058478,-125.95856471806,1257.49644032825
"92.33333",589.117977805079,132.897734608341,1045.33822100182,-108.610673717208,1286.84662932737
"92.34375",586.151807805071,126.041087329225,1046.26252828092,-117.526815263217,1289.83043087336
"92.35417",589.285147805068,125.316571400252,1053.25372420988,-120.293556759443,1298.86385236958
"92.36458",588.462487805067,120.667869745582,1056.25710586455,-126.967642521867,1303.892618132
"92.37500",586.776037805066,115.186418029857,1058.36565758027,-134.458046794223,1308.01012240435
"92.38542",586.406277805066,111.05195282839,1061.76060278174,-140.585426546459,1313.39798215659
"92.39583",586.511407805066,107.421959926762,1065.60085568337,-146.192674075263,1319.21548968539
"92.40625",588.729157805066,105.933482738849,1071.52483287128,-149.643109423502,1327.10142503363
"92.41667",582.771727805066,96.2980608333062,1069.24539477682,-161.225542633755,1326.76899824389
"92.42708",580.850227805066,90.7261685595964,1070.97428705054,-168.729835849629,1330.43029145976
"92.43750",582.719867805066,88.9724037654392,1076.46733184469,-172.401715277246,1337.84145088738
"92.44792",583.499747805066,86.1552765983694,1080.84421901176,-177.122983018104,1344.12247862824
"92.45833",588.493317805066,87.5776683847523,1089.40896722538,-177.591058783477,1354.57769439361
"92.46875",586.923047805066,82.4615005802248,1091.38459502991,-184.584311499572,1358.4304071097
"92.47917",588.262567805066,80.27987378608,1096.24526182405,-188.629920811844,1365.15505642198
"92.48958",589.438917805066,77.9593168265981,1100.91851878353,-192.801628496093,1371.67946410622
"92.50000",596.895507805066,81.9427458827719,1111.84826972736,-190.656779783318,1384.44779539345
"92.51042",588.904837805066,70.5021836782721,1107.30749193186,-203.923604604675,1381.73328021481
"92.52083",594.794127805066,72.9643887138461,1116.62386689629,-203.275588762363,1392.8638443725
"92.53125",592.554117805066,67.3196545466878,1117.78858106344,-210.722675031734,1395.83091064187
"92.54167",591.887317805066,63.2700591115739,1120.50457649856,-216.563014199526,1400.33764980966
"92.55208",591.284477805066,59.3059340808585,1123.26302152927,-222.306496042663,1404.8754516528
"92.56250",592.597237805066,57.278514260639,1127.91596134949,-226.102100251742,1411.29657586187
"92.57292",589.906327805067,51.2681370206208,1128.54451858951,-233.869697302982,1413.68235291311
"92.58333",591.074477805066,49.1371517554143,1133.01180385472,-237.747139282094,1419.89609489223
"92.59375",590.270497805066,45.053999375174,1135.48699623496,-243.566180663287,1424.10717627342
"92.60417",590.146107805066,41.6700418236426,1138.62217378649,-248.67564904635,1428.96786465648
"92.61458",588.397117805066,36.6807416218271,1140.11349398831,-255.380265854544,1432.17450146468
"92.62500",592.392387805066,37.4546214356551,1147.33015417448,-256.311686995813,1441.09646260594
"92.63542",591.838327805066,33.697763666088,1149.97889194404,-261.764003489651,1445.44065909978
"92.64583",592.208787805066,30.883700060288,1153.53387554984,-266.26385206177,1450.6814276719
"92.65625",595.122787805066,30.6311413425262,1159.61443426761,-268.192685708583,1458.43826131872
"92.66667",594.393657805066,26.7531168636219,1162.03419874651,-273.737634233331,1462.52494984346
"92.67708",596.685177805066,25.9131142677891,1167.45724134234,-276.235364755605,1469.60572036574
"92.68750",596.088967805066,22.2024691758444,1169.97546643429,-281.594692195834,1473.77262780597
"92.69792",596.261917805066,19.2777948838075,1173.24604072632,-286.159149736239,1478.68298534637
"92.70833",597.399397805066,17.3341920759864,1177.46460353415,-289.733779259627,1484.53257486976
"92.71875",597.913647805066,14.7836385517044,1181.04365705843,-293.906741767328,1489.73403737746
"92.72917",599.311677805066,13.1328889648935,1185.49046664524,-297.171417777453,1495.79477338758
"92.73958",597.251767805066,8.03997457580851,1186.46356103432,-303.869907704615,1498.37344331475
"92.75000",598.780927805066,6.55166301418819,1191.01019259594,-306.955572222142,1504.51742783227
"92.76042",597.602617805066,2.37117805322487,1192.83405755691,-312.725312607758,1507.93054821789
"92.77083",602.219557805066,4.00100939373908,1200.43810621639,-312.676761073666,1517.1158766838
"92.78125",603.020637805066,1.82982245800724,1204.21145315213,-316.421371081854,1522.46264669199
"92.79167",602.112877805066,-2.03558180727714,1206.26133741741,-321.852457645444,1526.07821325558
"92.80208",606.117707805066,-0.973987119409912,1213.20940272954,-322.348917616836,1534.58433322697
"92.81250",604.463247805067,-5.55748203989492,1214.48397765003,-328.482949963323,1537.40944557346
"92.82292",605.630677805066,-7.30509014691529,1218.56644575705,-331.773686030869,1543.035041641
"92.83333",597.891657805066,-17.945350200454,1213.72866581059,-343.949769796637,1539.73308540677
"92.84375",598.218467805066,-20.5061763004496,1216.94311191058,-348.039218110866,1544.476153721
"92.85417",597.323617805066,-24.2752480383353,1218.92248364847,-353.329810928631,1547.97704653876
"92.86458",597.884087805066,-26.5757706423041,1222.34394625244,-357.144851532007,1552.91302714214
"92.87500",600.278597805066,-27.0292051166057,1227.58640072674,-359.105896743107,1559.66309235324
"92.88542",600.917477805066,-29.2253983751864,1231.06035398532,-362.802887128462,1564.6378427386
"92.89583",600.217127805066,-32.748123369931,1233.18237898006,-367.819687195156,1568.25394280529
"92.90625",600.834477805066,-34.9406192137886,1236.60957482392,-371.499625579123,1573.16858118925
"92.91667",600.776027805065,-37.796551299017,1239.34860690915,-375.836455225995,1577.38851083613
"92.92708",600.577837805066,-40.7800214107904,1241.93569702092,-380.294363564845,1581.45003917498
"92.93750",595.134017805066,-48.9970778363819,1239.26511344651,-389.979482675165,1580.2475182853
"92.94792",593.614327805066,-53.2781154701343,1240.50677108027,-395.722289447411,1582.95094505754
"92.95833",593.421307805066,-56.220745914414,1243.06336152455,-400.120475737395,1586.96309134753
"92.96875",590.714127805066,-61.665947576739,1243.09420318687,-407.015098514828,1588.44335412496
"92.97917",642.088414357105,-15.3906022540425,1299.56743096825,-363.438969631575,1647.61579834578
"92.98958",590.249812241015,-72.7742021927729,1253.2738266748,-423.75791410682,1604.25753858885
"93.00000",590.077733427919,-78.7155461846338,1258.87101304047,-432.753322602194,1612.90878945803
"93.01042",590.760233928254,-83.9709267451956,1265.4913946017,-441.152027522489,1622.672495379
"93.02083",573.843196782036,-106.861586790939,1254.54798035501,-467.204932514429,1614.8913260785
"93.03125",573.291425512534,-113.30623568012,1259.88908670519,-476.769082380624,1623.35193340569
"93.04167",573.751180220132,-118.675580643782,1266.17794108405,-485.224166314817,1632.72652675508
"93.05208",556.370974198761,-141.829760437222,1254.57170883474,-511.434903190501,1624.17685158802
"93.06250",527.138650518435,-176.785632481837,1231.06293351871,-549.420638718919,1603.69793975579
"93.07292",527.370852741727,-182.229359738448,1236.9710652219,-557.869021544635,1612.61072702809
"93.08333",528.391356900896,-186.839052743234,1243.62176654502,-565.459160892831,1622.24187469462
"93.09375",513.102004794034,-207.714298745807,1233.91830833388,-589.29140050528,1615.49541009335
"93.10417",494.88343630754,-231.475649684619,1221.2425222997,-615.986923234397,1605.75379584948
"93.11458",497.334575685145,-234.52524143366,1229.19439280395,-621.948426146595,1616.61757751689
"93.12500",496.206767106559,-241.112709258403,1233.52624347152,-631.426062994309,1623.83959720743
"93.13542",496.060438646338,-246.678548990822,1238.7994262835,-639.860818696085,1631.98169598876
"93.14583",495.733299812946,-252.385932278914,1243.85253190481,-648.416331355974,1639.88293098187
"93.15625",496.653815586083,-256.80723942616,1250.11487059833,-655.665428743344,1648.97305991551
"93.16667",544.111263563488,-214.654006265774,1302.87653339275,-616.320077295745,1704.54260442272
"93.17708",598.075072595658,-165.957588145082,1362.1077333364,-570.412047489753,1766.56219268107
"93.18750",621.850652132542,-147.413332489316,1391.1146367544,-554.637087416119,1798.3383916812
"93.19792",629.289491910937,-145.170480648324,1403.7494644702,-555.144825438585,1813.72380926046
"93.20833",634.447616804898,-145.173714364482,1414.06894797428,-557.880317359668,1826.77555096947
"93.21875",635.461251754157,-149.28749202567,1420.20999553398,-564.708383299036,1835.63088680735
"93.22917",636.516571729876,-153.326299783893,1426.35944324365,-571.443859386158,1844.47700284591
"93.23958",637.819153718258,-157.085200580181,1432.7235080167,-577.882147319078,1853.52045475559
"93.25000",637.641913712699,-162.291898097163,1437.57572552256,-585.751278817099,1861.0351062425
"93.26042",641.214711710039,-163.717132651409,1446.14655607149,-589.822311983513,1872.25173540359
"93.27083",645.582671708765,-164.31636203302,1455.48170545055,-593.051012588697,1884.21635600623
"93.28125",650.019441708156,-164.81650229764,1464.85538571395,-596.164595280932,1896.20347869724
"93.29167",653.892161707865,-165.850960514801,1473.63528393053,-599.796756730684,1907.58108014641
"93.30208",656.853671707725,-167.767427475848,1481.4747708913,-604.295468713178,1918.00281212863
"93.31250",656.750781707658,-172.719608364221,1486.22117177954,-611.814709133447,1925.31627254876
"93.32292",655.424251707627,-178.867243390593,1489.71574680585,-620.514482997682,1931.36298641294
"93.33333",678.773291707612,-160.311608395131,1517.85819181036,-604.496323334288,1962.04290674951
"93.34375",675.807121707605,-168.043955418939,1519.65819883415,-614.751732067832,1966.36597548304
"93.35417",678.940461707602,-169.650023246608,1527.53094666181,-618.866690848795,1976.747614264
"93.36458",678.1178017076,-175.185767921645,1531.42137133685,-626.89739184185,1983.13299525705
"93.37500",676.4313517076,-181.559413236408,1534.42211665161,-635.752288475157,1988.61499189036
"93.38542",676.0615917076,-186.590901198084,1538.71408461328,-643.251546153018,1995.37472956822
"93.39583",676.166721707599,-191.122442472133,1543.45588588733,-650.237592934052,2002.57103634925
"93.40625",678.3844717076,-193.516706804489,1550.28565021969,-655.073310176908,2011.84225359211
"93.41667",672.4270417076,-204.061883423778,1548.91596683898,-668.047093155402,2012.9011765706
"93.42708",670.5055417076,-210.547241424686,1551.55832483989,-676.948411644822,2017.95949506002
"93.43750",672.3751817076,-213.21794013354,1557.96830354874,-682.022620481045,2026.77298389624
"93.44792",673.1550617076,-216.955239457106,1563.26536287231,-688.151170093971,2034.46129350917
"93.45833",678.1486317076,-216.456040215542,1572.75330363074,-690.031147016728,2046.32841043193
"93.46875",676.5783617076,-222.49821446036,1575.65493787556,-698.440604371964,2051.59732778716
"93.47917",677.9178817076,-225.608465778232,1581.44422919343,-703.906422336467,2059.74218575167
"93.48958",679.0942317076,-228.860079581398,1587.0485429966,-709.50205858531,2067.69052200051
"93.50000",686.5508217076,-225.809963385374,1598.91160680057,-708.784588716572,2081.88623213177
"93.51042",678.5601517076,-238.185927074663,1595.30623048986,-723.481986657703,2080.6022900729
"93.52083",684.4494417076,-236.661053157074,1605.55993657227,-724.267495054471,2093.16637846967
"93.53125",682.2094317076,-243.244897007239,1607.66376042244,-733.150825643394,2097.56968905859
"93.54167",681.5426317076,-248.235237099902,1611.3205005151,-740.429909608522,2103.51517302372
"93.55208",680.9397917076,-253.141605233485,1615.02118864869,-747.614427923349,2109.49401133855
"93.56250",682.2525517076,-256.112636744421,1620.61774015962,-752.853161678613,2117.35826509381
"93.57292",679.5616417076,-263.067870712729,1622.19115412793,-762.065792396687,2121.18907581189
"93.58333",680.7297917076,-266.144840159246,1627.60442357445,-767.389992333233,2128.84957574843
"93.59375",679.9258117076,-271.174992234949,1631.02661565015,-774.657344766732,2134.50896818193
"93.60417",679.8014217076,-275.506858402728,1635.10970181793,-781.216514276484,2140.81935769168
"93.61458",678.052431707599,-281.444874611987,1637.54973802719,-789.372067009644,2145.47693042484
"93.62500",682.047701707599,-281.620421466416,1645.71582488161,-791.755510937803,2155.850914353
"93.63542",681.4936417076,-286.327324385261,1649.31460780046,-798.660796103628,2161.64807951883
"93.64583",681.8641017076,-290.09196375838,1653.82016717358,-804.614424857998,2168.3426282732
"93.65625",684.7781017076,-291.295545095394,1660.85174851059,-807.997722088121,2177.55392550332
"93.66667",684.0489717076,-296.124959169203,1664.2229025844,-814.997695437006,2183.09563885221
"93.67708",686.3404917076,-297.916642154113,1670.59762556931,-818.950895514725,2191.63187892992
"93.68750",685.744281707599,-302.579185758827,1674.06774917403,-825.766026101801,2197.254589517
"93.69792",685.917231707599,-306.455907354543,1678.29037076974,-831.786514345111,2203.62097776031
"93.70833",687.054711707599,-309.351640098348,1683.46106351355,-836.817300946609,2210.92672436181
"93.71875",687.568961707599,-312.854343052154,1687.99226646735,-842.446450345217,2217.58437376042
"93.72917",688.966991707599,-315.457201297336,1693.39118471253,-847.167250892151,2225.10123430735
"93.73958",686.907081707599,-321.502126045286,1695.31628946049,-855.321715020003,2229.1358784352
"93.75000",688.436241707599,-323.942294744054,1700.81477815925,-859.863119405823,2236.73560282102
"93.76042",687.257931707599,-329.074431181225,1703.59029459642,-867.088285128466,2241.60414854366
"93.77083",691.8748717076,-328.395995583223,1712.14573899842,-868.494767820466,2252.24451123567
"93.78125",692.6759517076,-331.518274711178,1716.87017812638,-873.693947814639,2259.04585122984
"93.79167",691.7681917076,-336.334421953481,1719.87080536868,-880.579070285649,2264.11545370085
"93.80208",695.7730217076,-336.223177415214,1727.76922083041,-882.528965386767,2274.07500880197
"93.81250",694.1185617076,-341.756588004527,1729.99371141973,-890.115768381981,2278.35289179718
"93.82292",695.2859917076,-344.453637516136,1735.02562093134,-894.858549773692,2285.43053318889
"93.83333",687.5469717076,-356.042826712018,1731.13677012722,-908.485895426127,2283.57983884133
"93.84375",687.8737817076,-359.552033399459,1735.29959681466,-914.025766684703,2289.7733300999
"93.85417",686.9789317076,-364.268902506519,1738.22676592172,-920.765890491441,2294.72375390664
"93.86458",687.5394017076,-367.516606155047,1742.59540957025,-926.029519496631,2301.10832291183
"93.87500",689.9339117076,-368.916573731327,1748.78439714653,-929.438162166883,2309.30598558208
"93.88542",690.5727917076,-372.058621954466,1753.20420536967,-934.581712889703,2315.7272963049
"93.89583",689.8724417076,-376.526494942577,1756.27137835778,-941.043992074726,2320.78887548993
"93.90625",690.489791707599,-379.663404276891,1760.64298769209,-946.16828625176,2327.14786966696
"93.91667",690.431341707599,-383.462989063825,1764.32567247902,-951.948308165712,2332.81099158091
"93.92708",690.233151707599,-387.389325995141,1767.85562941034,-957.84820686859,2338.31451028379
"93.93750",684.789331707599,-396.548439406211,1766.12710282141,-968.974077808617,2338.55274122382
"93.94792",683.269641707599,-401.770701332497,1768.3099847477,-976.156362916607,2342.69564633181
"93.95833",683.076621707599,-405.653701564311,1771.80694497951,-981.992720689713,2348.14596410491
"93.96875",680.369441707599,-412.038397699894,1772.77728111509,-990.324176272603,2351.0630596878
