,totgen,coal,oil,biomass,IPP,alphacoal,alphaoil,alphabiomass,alphaIPP,,,,,,,,,,
1,1673.704199,219.0345172,274.0040632,0.689408496,462.7777866,0.130868117,0.163711164,0.000411906,0.276499149,,,,,,,,,,
2,1602.504894,213.4544655,222.2015841,2.109326965,410.9391844,0.133200508,0.138658911,0.001316269,0.256435525,,,,,,,,,,
3,1588.357739,212.2128731,187.2247531,1.598738199,410.7671056,0.133605212,0.117873165,0.001006535,0.258611203,,,,,,,,,,
4,1569.914639,214.3474342,188.331725,1.422893443,411.4496061,0.136534452,0.119963035,0.000906351,0.262084062,,,,,,,,,,
5,1554.199483,216.9314607,188.6592484,1.360947012,394.532569,0.139577617,0.121386766,0.000875658,0.253849376,,,,,,,0.133200508,0.138658911,0.001316269,0.256435525
6,1533.854187,223.4656382,195.1356549,1.301821067,393.9807977,0.145688971,0.127219169,0.000848725,0.256856748,,,,,,,,,,
7,1515.452901,227.2731081,196.3287948,1.340487095,394.4405524,0.14997042,0.129551235,0.000884546,0.260278991,,,,,,,,,,
8,1500.362966,229.1336027,196.6847475,1.721505267,377.0603464,0.152718781,0.131091444,0.001147393,0.251312752,,,,,,,,,,
9,1487.795812,231.9365018,196.4597591,1.585447643,347.8280227,0.155892697,0.132047528,0.001065635,0.233787473,,,,,,,,,,
10,1480.071169,246.2723546,196.4793219,2.043123606,348.0602249,0.166392238,0.132749915,0.001380423,0.235164519,,,,,,,,,,
11,1469.767048,260.9608801,197.1977166,1.895965609,349.0807291,0.177552545,0.134169368,0.001289977,0.237507522,,,,,,,,,,
12,1451.720633,292.2464592,197.6031469,1.524994609,333.791377,0.201310399,0.136116511,0.001050474,0.229928107,,,,,,,,,,
13,1442.294694,304.4268697,197.2605097,1.166548609,315.5728085,0.211071199,0.136768519,0.000808814,0.218799119,,,,,,,,,,
14,1453.01697,311.2826441,190.4361508,0.547838609,318.0239479,0.21423194,0.131062579,0.000377035,0.218871462,,,,,,,,,,
15,1453.99949,313.4285251,191.1061523,0.843355609,316.8961393,0.215563023,0.131434814,0.000580025,0.217947903,,,,,,,,,,
16,1445.173258,315.4900037,187.3843667,0.775626609,316.7498108,0.218306007,0.129662216,0.000536701,0.219177741,,,,,,,,,,
17,1470.968572,318.6143595,190.7170604,1.210501609,316.422672,0.216601745,0.129654069,0.000822928,0.215111783,,,,,,,,,,
18,1519.801394,326.3581197,190.8798045,1.707854609,317.3431878,0.214737347,0.125595229,0.001123735,0.208805696,,,,,,,,,,
19,1588.993099,332.8582574,190.6523017,1.865363609,364.8006358,0.209477472,0.11998309,0.001173928,0.229579748,,,,,,,,,,
20,1665.482727,333.4386873,213.8961762,1.943667609,418.7644448,0.200205431,0.128428937,0.00116703,0.251437279,,,,,,,,,,
21,1740.026048,334.7904709,251.7463088,2.219383609,442.5400243,0.192405436,0.144679621,0.001275489,0.25432954,,,,,,,,,,
22,1891.271744,338.3400181,266.7812354,1.957018609,449.9788641,0.178895507,0.141059177,0.001034763,0.237923961,,,,,,,,,,
23,2011.543012,343.2245611,273.3993253,1.937817609,455.136989,0.170627503,0.135915227,0.000963349,0.226262618,,,,,,,,,,
24,2075.860042,338.2688989,289.8184247,1.911866609,456.1506239,0.162953615,0.139613663,0.000921,0.219740548,,,,,,,,,,
25,2084.191929,351.5583336,288.9293257,1.512693609,457.2059439,0.168678483,0.138628944,0.000725794,0.219368446,,,,,,,,,,
26,2070.237828,351.8423475,288.1863144,1.372435609,458.5085259,0.169952622,0.139204448,0.000662936,0.221476257,,,,,,,,,,
27,1997.704413,353.796012,289.2071905,1.091544609,458.3312859,0.177101282,0.144769761,0.000546399,0.22942898,,,,,,,,,,
28,1902.329766,355.3862465,289.0537462,1.198725609,461.9040839,0.18681632,0.151947234,0.000630136,0.242809681,,,,,,,,,,
29,1796.237644,355.6972341,263.7256235,1.131596609,466.2720439,0.198023483,0.14682112,0.000629982,0.259582603,,,,,,,,,,
30,1766.108719,358.3758016,265.277836,0.751475609,470.7088139,0.202918313,0.150204703,0.000425498,0.266523124,,,,,,,,,,
31,1761.6333,360.9045238,265.7484651,1.016165609,474.5815339,0.204869267,0.150853452,0.000576832,0.269398594,,,,,,,,,,
32,1784.307649,364.4189137,264.1876774,1.071668609,477.5430439,0.204235471,0.14806173,0.000600608,0.267634925,,,,,,,,,,
33,1803.728549,370.1085492,264.4911816,0.772551609,477.4401539,0.205190825,0.146635802,0.000428308,0.264696234,,,,,,,,,,
34,1869.001051,380.8591803,277.7367511,0.647669609,476.1136239,0.203776868,0.148601709,0.000346533,0.254742299,,,,,,,,,,
35,1941.12136,391.8329427,287.1128591,0.721248609,499.4626639,0.201859065,0.147910824,0.000371563,0.257306253,,,,,,,,,,
36,1991.919076,392.1861495,284.7309522,0.538163609,496.4964939,0.196888596,0.142943032,0.000270173,0.249255354,,,,,,,,,,
37,2048.193459,431.5589121,310.6559546,0.450033609,499.6298339,0.210702222,0.15167315,0.000219722,0.243936837,,,,,,,,,,
38,2083.291951,447.7060809,318.4447181,1.144047609,498.8071739,0.214903188,0.152856501,0.000549154,0.239432199,,,,,,,,,,
39,2076.804968,444.2190555,316.5688713,0.672495609,497.1207239,0.213895413,0.152430717,0.000323813,0.239368035,,,,,,,,,,
40,2092.985632,427.9503015,316.6818515,0.355002609,496.7509639,0.20446882,0.151306271,0.000169615,0.237340838,,,,,,,,,,
41,2095.883844,412.3112748,314.1082631,-0.590125391,496.8560939,0.196724296,0.149869118,-0.000281564,0.237062801,,,,,,,,,,
42,2105.040642,397.8523436,312.9500622,-0.959146391,499.0738439,0.18899984,0.148666993,-0.000455643,0.237085135,,,,,,,,,,
43,2128.406414,359.8640461,312.17244,-0.736871391,493.1164139,0.169076753,0.146669564,-0.000346208,0.23168339,,,,,,,,,,
44,2139.696256,328.5468564,312.4534405,-0.215479391,491.1949139,0.153548363,0.146027007,-0.000100706,0.229562917,,,,,,,,,,
45,2183.868031,297.8472033,311.8725409,1.107295609,493.0645539,0.136385166,0.142807412,0.000507034,0.225775801,,,,,,,,,,
46,2190.805199,280.4829745,314.1059202,2.232434609,493.8444339,0.128027346,0.143374646,0.001019002,0.225416862,,,,,,,,,,
47,2202.447482,275.9259532,321.3767654,2.036673609,498.8380039,0.125281513,0.145918015,0.000924732,0.226492576,,,,,,,,,,
48,2210.168844,272.5397822,320.9071175,1.683853609,497.2677339,0.123311747,0.145195748,0.000761867,0.224990835,,,,,,,,,,
49,2215.538497,272.4775418,322.2718636,0.756650609,498.6072539,0.122984792,0.145459835,0.00034152,0.225050142,,,,,,,,,,
50,2197.76125,269.583985,319.4130897,0.515887609,499.7836039,0.122662999,0.145335664,0.000234733,0.227405777,,,,,,,,,,
51,2183.856488,270.3114413,311.7588617,0.342702609,507.2401939,0.123777108,0.142756112,0.000156925,0.232268098,,,,,,,,,,
52,2172.027541,273.6428063,294.3674967,0.304450609,499.2495239,0.125984962,0.135526595,0.000140169,0.229854141,,,,,,,,,,
53,2154.550491,277.2436732,299.8391648,0.784402609,505.1388139,0.128678197,0.139165532,0.000364068,0.234452066,,,,,,,,,,
54,2121.624861,284.7922217,303.3913858,1.661351609,502.8988039,0.134233071,0.142999543,0.000783056,0.237034743,,,,,,,,,,
55,2105.47168,289.6115991,301.6910418,1.889664609,502.2320039,0.137551885,0.143289052,0.000897502,0.238536575,,,,,,,,,,
56,2115.333173,292.4815439,301.4048678,1.302681609,501.6291639,0.138267365,0.142485766,0.000615828,0.237139553,,,,,,,,,,
57,2128.604411,296.2914416,301.1051598,1.150347609,502.9419239,0.139195165,0.141456608,0.000540423,0.23627778,,,,,,,,,,
58,2160.224978,311.6318476,301.0259028,0.513561609,500.2510139,0.144258978,0.13934933,0.000237735,0.231573572,,,,,,,,,,
59,2194.42266,327.3224867,302.3294928,-0.341936391,501.4191639,0.149161095,0.137771769,-0.000155821,0.228497077,,,,,,,,,,
60,2228.318443,359.6077458,300.2465358,-0.052195391,500.6151839,0.16138077,0.134741305,-2.34237E-05,0.224660522,,,,,,,,,,
61,2244.8736,372.7854086,300.3920398,1.428688609,500.4907939,0.166060757,0.133812452,0.000636423,0.222948318,,,,,,,,,,
62,2254.611027,380.6360133,301.6880278,1.403337609,498.7418039,0.16882558,0.133809346,0.00062243,0.221209689,,,,,,,,,,
63,2283.11753,383.7743089,301.5643318,1.297806609,502.7370739,0.168092226,0.132084454,0.000568436,0.220197632,,,,,,,,,,
64,2303.503762,386.8257918,300.4302108,1.615449609,502.1830139,0.167929308,0.130423147,0.000701301,0.218008332,,,,,,,,,,
65,2319.842436,390.9377477,324.0160968,1.408887609,502.5534739,0.168519095,0.139671597,0.00060732,0.216632589,,,,,,,,,,
66,2320.129547,399.6667097,335.6702648,1.472640609,505.4674739,0.172260515,0.14467738,0.000634723,0.217861746,,,,,,,,,,
67,2311.141533,407.1496566,333.8867898,2.431795609,504.7383439,0.176168206,0.144468344,0.001052205,0.218393524,,,,,,,,,,
68,2293.624172,408.7105089,331.5777768,2.748013609,507.0298639,0.178194193,0.144564999,0.00119811,0.221060569,,,,,,,,,,
69,2274.586797,411.040334,332.3588008,1.796659609,506.4336539,0.180709892,0.14611832,0.000789884,0.222648639,,,,,,,,,,
70,2252.099039,415.5655475,332.1176838,1.416837609,506.6066039,0.184523656,0.147470284,0.000629119,0.224948635,,,,,,,,,,
71,2268.232758,421.4233873,339.6608368,1.688803609,507.7440839,0.185793714,0.149746906,0.000744546,0.22385008,,,,,,,,,,
72,2263.423737,417.4386583,340.6210918,1.939317609,508.2583339,0.184427976,0.150489317,0.000856807,0.224552887,,,,,,,,,,
73,2346.921482,431.6966683,340.1654088,2.352591609,509.6563639,0.183941675,0.144941112,0.001002416,0.217159529,,,,,,,,,,
74,2394.246445,432.9469053,339.0829618,2.176631609,507.5964539,0.180828046,0.141624085,0.000909109,0.212006769,,,,,,,,,,
75,2539.068438,435.8644464,342.2254028,1.333883609,509.1256139,0.171663134,0.134783843,0.000525344,0.200516696,,,,,,,,,,
76,2699.54265,438.4162168,345.8635648,1.509543609,507.9473039,0.162403886,0.128119319,0.000559185,0.188160503,,,,,,,,,,
77,2765.815705,439.6864052,348.7343458,1.581397609,512.5642439,0.158971693,0.12608734,0.000571765,0.185321185,,,,,,,,,,
78,2766.118063,443.3218439,350.9096658,1.538495609,513.3653239,0.160268591,0.126859974,0.000556193,0.185590532,,,,,,,,,,
79,2723.040355,446.8051137,349.5922128,1.629250609,512.4575639,0.164083177,0.128383045,0.00059832,0.188193158,,,,,,,,,,
80,2670.594748,451.271733,349.0394638,1.837912609,516.4623939,0.16897799,0.130697278,0.000688203,0.19338853,,,,,,,,,,
81,2613.88209,457.9112855,347.2688278,1.985970609,514.8079339,0.175184369,0.132855583,0.000759778,0.196951475,,,,,,,,,,
82,2554.998728,469.6095266,347.1381278,2.084975609,515.9753639,0.183800298,0.135866262,0.000816038,0.201947405,,,,,,,,,,
83,2523.174061,481.5285978,342.6661488,1.816910609,508.2363439,0.190842402,0.135807574,0.000720089,0.201427381,,,,,,,,,,
84,2459.207219,482.8248176,347.4080888,1.778508609,508.5631539,0.196333523,0.141268327,0.000723204,0.206799634,,,,,,,,,,
85,2424.546717,523.1383032,348.6045058,1.598498609,507.6683039,0.215767467,0.143781311,0.000659298,0.209386893,,,,,,,,,,
86,2364.37012,540.2239105,348.5984648,1.517193609,508.2287739,0.22848534,0.147438196,0.00064169,0.214953137,,,,,,,,,,
87,2288.244399,537.6730445,348.7874628,1.355484609,510.6232839,0.234971861,0.152425791,0.000592369,0.223150676,,,,,,,,,,
88,2241.415145,522.3381764,347.9471078,1.261504609,511.2621639,0.233039461,0.155235459,0.000562816,0.228097934,,,,,,,,,,
89,2169.962909,507.6307677,348.4197788,1.314007609,510.5618139,0.233935228,0.160564855,0.000605544,0.235285964,,,,,,,,,,
90,2011.943313,494.1011921,349.3439158,0.683446609,511.1791639,0.245584052,0.173635069,0.000339695,0.254072349,,,,,,,,,,
91,1957.484534,457.0399932,349.9646468,-0.456843391,511.1207139,0.233483323,0.178782841,-0.000233383,0.261110984,,,,,,,,,,
92,1894.941349,426.6476506,352.9602398,-0.820351391,510.9225239,0.225150847,0.186264467,-0.000432917,0.269624453,,,,,,,,,,
93,1853.441853,396.8705987,356.8675298,-0.772198391,505.4787039,0.214126274,0.192543148,-0.000416629,0.272724339,,,,,,,,,,
94,1792.848166,380.4267305,291.1696428,-0.442667391,503.9590139,0.212191271,0.162406192,-0.000246907,0.281094084,,,,,,,,,,
95,1752.609477,376.7878347,291.3707528,0.020933609,503.7659939,0.214986761,0.166249673,1.19443E-05,0.287437675,,,,,,,,,,
96,1733.644469,374.3175595,280.6586598,0.266648609,501.0588139,0.215913681,0.161889398,0.000153808,0.289020513,,,,,,,,,,
97,1762.730185,375.1689907,295.762782,-1.624614895,552.4331005,0.212834042,0.167786757,-0.000921647,0.31339629,,,,,,,,,,
98,1691.53088,373.1868867,243.9603029,-0.204696426,500.5944983,0.220620794,0.144224564,-0.000121013,0.295941685,,,,,,,,,,
99,1677.383725,374.8235822,208.9834719,-0.715285192,500.4224195,0.223457267,0.124588947,-0.000426429,0.298335087,,,,,,,,,,
100,1658.940625,379.0619784,210.0904438,-0.891129948,501.10492,0.228496411,0.126641328,-0.000537168,0.302063204,,,,,,,,,,
101,1643.22547,383.5676737,210.4179672,-0.953076379,484.1878829,0.233423642,0.128051793,-0.000580003,0.294656997,,,,,,,,,,
102,1622.880173,392.0188532,216.8943737,-1.012202324,483.6361116,0.241557485,0.133647806,-0.000623707,0.29801098,,,,,,,,,,
103,1604.478888,397.7386696,218.0875136,-0.973536296,484.0958663,0.247892741,0.135924203,-0.000606762,0.301715323,,,,,,,,,,
104,1589.388953,401.5068666,218.4434663,-0.592518124,466.7156603,0.252617124,0.137438646,-0.000372796,0.293644711,,,,,,,,,,
105,1576.821798,406.2128352,218.2184779,-0.728575748,437.4833366,0.257614929,0.138391338,-0.000462053,0.277446277,,,,,,,,,,
106,1569.097155,422.447136,218.2380407,-0.270899785,437.7155388,0.269229432,0.139085104,-0.000172647,0.278960125,,,,,,,,,,
107,1558.793035,439.029499,218.9564354,-0.418057781,438.736043,0.281647075,0.140465367,-0.000268193,0.281458817,,,,,,,,,,
108,1540.746619,472.2043164,219.3618657,-0.789028782,423.4466909,0.306477594,0.142373745,-0.000512108,0.27483214,,,,,,,,,,
109,1531.32068,486.2693773,219.0192285,-1.147474782,405.2281224,0.317549017,0.143026364,-0.000749337,0.264626559,,,,,,,,,,
110,1542.042956,495.0052251,212.1948697,-1.766184782,407.6792618,0.321006119,0.137606329,-0.001145354,0.264376073,,,,,,,,,,
111,1543.025477,499.0266138,212.8648712,-1.470667782,406.5514532,0.32340789,0.137952921,-0.000953107,0.263476825,,,,,,,,,,
112,1534.199245,502.9590453,209.1430856,-1.538396782,406.4051247,0.327831634,0.136320681,-0.001002736,0.264897226,,,,,,,,,,
113,1559.994558,507.9498104,212.4757793,-1.103521782,406.0779859,0.325609989,0.136202898,-0.000707388,0.260307309,,,,,,,,,,
114,1608.82738,517.5554474,212.6385233,-0.606168782,406.9985017,0.321697314,0.132169881,-0.000376777,0.252978353,,,,,,,,,,
115,1678.019085,525.9129404,212.4110206,-0.448659782,454.4559497,0.313412967,0.126584389,-0.000267375,0.270828832,,,,,,,,,,
116,1754.508713,528.3462148,235.654895,-0.370355782,508.4197587,0.301136273,0.134313893,-0.000211088,0.289778988,,,,,,,,,,
117,1829.052034,531.5463434,273.5050276,-0.094639782,532.1953382,0.290613024,0.14953376,-5.17425E-05,0.29096785,,,,,,,,,,
118,1980.29773,536.9397468,288.5399543,-0.357004782,539.634178,0.271140919,0.14570534,-0.000180278,0.272501538,,,,,,,,,,
119,2100.568998,543.6636682,295.1580441,-0.376205782,544.7923029,0.258817334,0.140513377,-0.000179097,0.259354634,,,,,,,,,,
120,2164.886029,540.5429174,311.5771435,-0.402156782,545.8059379,0.249686547,0.143923116,-0.000185763,0.252117631,,,,,,,,,,
121,2173.217916,555.6628074,310.6880445,-0.801329782,546.8612578,0.255686649,0.142962214,-0.00036873,0.251636642,,,,,,,,,,
122,2159.263814,557.7728314,309.9450332,-0.941587782,548.1638398,0.258316204,0.143541994,-0.000436069,0.25386608,,,,,,,,,,
123,2086.7304,561.5480715,310.9659093,-1.222478782,547.9865998,0.269104275,0.149020645,-0.000585835,0.262605366,,,,,,,,,,
124,1991.355752,564.955458,310.812465,-1.115297782,551.5593978,0.283703933,0.156080833,-0.00056007,0.276976827,,,,,,,,,,
125,1885.26363,567.0791846,285.4843423,-1.182426782,555.9273578,0.300795695,0.151429401,-0.000627194,0.294880434,,,,,,,,,,
126,1855.134706,571.5660887,287.0365548,-1.562547782,560.3641278,0.308099507,0.154725451,-0.000842283,0.302061153,,,,,,,,,,
127,1850.659286,575.8987561,287.5071839,-1.297857782,564.2368478,0.311185727,0.155353925,-0.000701295,0.304884239,,,,,,,,,,
128,1873.333635,581.2127102,285.9463962,-1.242354782,567.1983578,0.310255845,0.1526404,-0.000663179,0.302774875,,,,,,,,,,
129,1892.754536,588.6975397,286.2499005,-1.541471782,567.0954678,0.311026881,0.151234561,-0.000814407,0.299613847,,,,,,,,,,
130,1958.027037,601.2390051,299.4954699,-1.666353782,565.7689378,0.307063689,0.152957781,-0.000851037,0.288948481,,,,,,,,,,
131,2030.147347,613.9992528,308.8715779,-1.592774782,589.1179778,0.302440734,0.152142443,-0.000784561,0.290184837,,,,,,,,,,
132,2080.945062,616.1346064,306.489671,-1.775859782,586.1518078,0.296084033,0.147283884,-0.000853391,0.281675772,,,,,,,,,,
133,2137.219446,657.2851878,332.4146734,-1.863989782,589.2851478,0.307542208,0.155536051,-0.000872156,0.275725148,,,,,,,,,,
134,2172.317937,675.2058581,340.2034369,-1.169975782,588.4624878,0.310822761,0.156608492,-0.000538584,0.270891511,,,,,,,,,,
135,2165.830954,673.4880272,338.3275901,-1.641527782,586.7760378,0.31096057,0.156211448,-0.000757921,0.270924209,,,,,,,,,,
136,2182.011618,658.984171,338.4405704,-1.959020782,586.4062778,0.302007636,0.155104843,-0.000897805,0.268745717,,,,,,,,,,
137,2184.909831,645.1057562,335.8669819,-2.904148782,586.5114078,0.295255093,0.15372121,-0.001329185,0.268437351,,,,,,,,,,
138,2194.066628,632.4031613,334.708781,-3.273169782,588.7291578,0.288233344,0.152551785,-0.001491828,0.268327839,,,,,,,,,,
139,2217.4324,596.1669347,333.9311588,-3.050894782,582.7717278,0.268854615,0.150593614,-0.001375868,0.262813752,,,,,,,,,,
140,2228.722242,566.597561,334.2121593,-2.529502782,580.8502278,0.254225291,0.149956847,-0.001134956,0.260620286,,,,,,,,,,
141,2272.894017,537.6414794,333.6312597,-1.206727782,582.7198678,0.236544896,0.146786985,-0.000530921,0.256377932,,,,,,,,,,
142,2279.831185,522.0165877,335.864639,-0.081588782,583.4997478,0.228971597,0.14731996,-3.57872E-05,0.255939892,,,,,,,,,,
143,2291.473469,519.1946796,343.1354842,-0.277349782,588.4933178,0.22657678,0.149744472,-0.000121036,0.256818735,,,,,,,,,,
144,2299.194831,517.5394081,342.6658363,-0.630169782,586.9230478,0.225095934,0.14903732,-0.000274083,0.255273298,,,,,,,,,,
