,Point.Forecast,Lo.80,Hi.80,Lo.95,Hi.95
24.20833,219.0345172,202.3638483,235.705186,193.5389293,244.530105
24.22917,213.4544655,189.925722,236.9832089,177.4703576,249.4385733
24.25,212.2128731,183.9647364,240.4610099,169.0110761,255.4146702
24.27083,214.3474342,183.2612924,245.4335761,166.8052829,261.8895855
24.29167,216.9314607,183.9953094,249.867612,166.5599641,267.3029573
24.3125,223.4656382,188.6241495,258.307127,170.1801794,276.751097
24.33333,227.2731081,190.4747833,264.0714328,170.9949269,283.5512892
24.35417,229.1336027,190.3302592,267.9369462,169.7890099,288.4781955
24.375,231.9365018,191.0828408,272.7901627,169.4562191,294.4167844
24.39583,246.2723546,203.3255993,289.21911,180.5909603,311.953749
24.41667,260.9608801,215.8804698,306.0412903,192.0163422,329.905418
24.4375,292.2464592,244.9937929,339.4991254,219.9797424,364.5131759
24.45833,304.4268697,254.9650881,353.8886514,228.7816025,380.0721369
24.47917,311.2826441,259.5764445,362.9888436,232.2048358,390.3604523
24.5,313.4285251,259.4440045,367.4130458,230.8663255,395.9907248
24.52083,315.4900037,259.1945231,371.7854843,229.3934958,401.5865116
24.54167,318.6143595,259.9764285,377.2522904,228.9353829,408.293336
24.5625,326.3581197,265.3472961,387.3689432,233.0501171,419.6661223
24.58333,332.8582574,269.4450602,396.2714547,235.8761413,429.8403736
24.60417,333.4386873,267.5945207,399.2828538,232.7387244,434.1386501
24.625,334.7904709,266.4875585,403.0933834,230.3301808,439.2507611
24.64583,338.3400181,267.5513441,409.1286922,230.0780837,446.6019526
24.66667,343.2245611,269.9238191,416.5253032,231.1207501,455.3283721
24.6875,338.2688989,262.4304461,414.1073516,222.2839942,454.2538035
24.70833,351.5583336,273.1571504,429.9595167,231.6540711,471.4625961
24.72917,351.8423475,270.8540012,432.8306938,227.9813604,475.7033345
24.75,353.796012,270.196624,437.3953999,225.9417812,481.6502427
24.77083,355.3862465,269.1524633,441.6200297,223.5030559,487.2694371
24.79167,355.6972341,266.8062006,444.5882677,219.7501299,491.6443384
24.8125,358.3758016,266.8051372,449.946466,218.3305556,498.4210476
24.83333,360.9045238,266.6323008,455.1767469,216.7276004,505.0814473
24.85417,364.4189137,267.4236368,461.4141906,216.0774389,512.7603886
24.875,370.1085492,270.369138,469.8479604,217.5702831,522.6468153
24.89583,380.8591803,278.3549521,483.3634085,224.0924914,537.6258691
24.91667,391.8329427,286.5435972,497.1222882,230.8067844,552.8591009
24.9375,392.1861495,284.0917545,500.2805444,226.8700384,557.5022606
24.95833,431.5589121,320.6398906,542.4779335,261.9229075,601.1949166
24.97917,447.7060809,333.9431987,561.468963,273.7207667,621.6913951
25,444.2190555,327.5934098,560.8447012,265.8555223,622.5825887
25.02083,427.9503015,308.4433103,547.4572926,245.1801306,610.7204723
25.04167,412.3112748,289.9046672,534.7178824,225.1065233,599.5160263
25.0625,397.8523436,272.5281503,523.1765368,206.1855299,589.5191573
25.08333,359.8640461,231.6045909,488.1235013,163.7081366,556.0199555
25.10417,328.5468564,197.3347484,459.7589643,127.8752542,529.2184585
25.125,297.8472033,163.6604363,432.0339704,92.62625262,503.0681541
25.14583,280.4829745,143.3021391,417.6638098,70.68299145,490.2829575
25.16667,275.9259532,135.7374654,416.1144409,61.52616279,490.3257436
25.1875,272.5397822,129.3345681,415.7449962,53.52630701,491.5532573
25.20833,272.4775418,124.6373114,420.3177722,46.37542087,498.5796627
25.22917,269.583985,117.159532,422.008438,36.47090064,502.6970694
25.25,270.3114413,113.4313984,427.1914842,30.38412025,510.2387624
25.27083,273.6428063,112.5735785,434.7120341,27.3086798,519.9769329
25.29167,277.2436732,112.1796781,442.3076684,24.80007724,529.6872692
25.3125,284.7922217,115.7024302,453.8820132,26.19170146,543.3927419
25.33333,289.6115991,116.4657385,462.7574596,24.80785656,554.4153416
25.35417,292.4815439,115.2500582,469.7130296,21.42937692,563.5337108
25.375,296.2914416,114.9454546,477.6374286,18.94668791,573.6361953
25.39583,311.6318476,126.1431294,497.1205659,27.95133323,595.3123621
25.41667,327.3224867,137.6634224,516.9815511,37.26397838,617.3809951
25.4375,359.6077458,165.7513069,553.4641846,63.12990708,656.0855845
25.45833,372.7854086,174.7051266,570.8656905,69.84775934,675.7230578
25.47917,380.6360133,178.3059549,582.9660717,71.19889188,690.0731348
25.5,383.7743089,177.1690531,590.3795647,67.7988372,699.7497806
25.52083,386.8257918,175.9204088,597.7311749,64.27384308,709.3777406
25.54167,390.9377477,175.7077791,606.1677163,61.77191609,720.1035794
25.5625,399.6667097,180.0881502,619.2452692,63.8502822,735.4831371
25.58333,407.1496566,183.1989369,631.1003764,64.64658704,749.6527262
25.60417,408.7105089,180.3644793,637.0565384,59.48539302,757.9356247
25.625,411.040334,178.27625,643.804418,55.05838695,767.0222811
25.64583,415.5655475,178.3610552,652.7700397,52.79258207,778.3385129
25.66667,421.4233873,179.7565107,663.090264,51.82579396,791.0209807
25.6875,417.4386583,171.2877865,663.5895301,40.98338606,793.8939305
25.70833,431.6966683,181.0405442,682.3527924,48.35120722,815.0421294
25.72917,432.9469053,177.7646144,688.1291962,42.67926953,823.2145411
25.75,435.8644464,176.1354068,695.593486,38.64315847,833.0857343
25.77083,438.4162168,174.1201691,702.7122645,34.21029272,842.6221409
25.79167,439.6864052,170.8034034,708.5694069,28.46534033,850.90747
25.8125,443.3218439,169.8322471,716.8114408,25.05559987,861.588088
25.83333,446.8051137,168.6895772,724.9206503,21.46410543,872.1461221
25.85417,451.271733,168.511201,734.0322651,18.82681702,883.7166491
25.875,457.9112855,170.4869832,745.3355877,18.33374847,897.4888225
25.89583,469.6095266,177.5029538,761.7160994,22.87107478,916.3479784
25.91667,481.5285978,184.7215217,778.3356739,27.60134649,935.455849
25.9375,482.8248176,181.2992666,784.3503687,21.6812817,943.9683536
25.95833,523.1383032,216.8765608,829.4000457,54.75138756,991.5252189
25.97917,540.2239105,229.2085094,851.2393115,64.56690132,1015.88092
26,537.6730445,221.8867614,853.4593276,54.71960094,1020.626488
26.02083,522.3381764,201.7640263,842.9123265,32.06232221,1012.614031
26.04167,507.6307677,182.2519992,833.0095362,10.00688373,1005.254652
26.0625,494.1011921,163.9012823,824.3011019,-10.89599125,999.0983754
26.08333,457.0399932,122.0026432,792.0773432,-55.35541648,969.4354029
26.10417,426.6476506,86.75678174,766.5385195,-93.17057565,946.4658769
26.125,396.8705987,52.10956496,741.6316325,-130.395902,924.1370995
26.14583,380.4267305,30.78092154,730.0725394,-154.3103892,915.1638501
26.16667,376.7878347,22.24528814,731.3303812,-165.4381989,919.0138683
26.1875,374.3175595,14.86915841,733.7659606,-175.4113312,924.0464502
26.20833,375.1689907,9.53048112,740.8075003,-184.0268539,934.3648354
26.22917,373.1868867,1.376923233,744.9968501,-195.4473821,941.8211555
26.25,374.8235822,-3.078918233,752.7260826,-203.1284179,952.7755823
26.27083,379.0619784,-4.744928409,762.8688852,-207.920032,966.0439887
26.29167,383.5676737,-6.003401214,773.1387486,-212.2298711,979.3652184
26.3125,392.0188532,-3.348179054,787.3858854,-212.6428434,996.6805498
26.33333,397.7386696,-3.455477095,798.9328162,-215.8348295,1011.312169
26.35417,401.5068666,-5.544940457,808.5586737,-221.025151,1024.038884
26.375,406.2128352,-6.726587454,819.1522579,-225.3235134,1037.749184
26.39583,422.447136,3.590714269,841.3035578,-218.1384818,1063.032754
26.41667,439.029499,14.22724807,863.83175,-210.6494798,1088.708478
26.4375,472.2043164,41.42794199,902.9806909,-186.6112958,1131.019929
26.45833,486.2693773,49.49110429,923.0476503,-181.7253467,1154.264101
26.47917,495.0052251,52.19778167,937.8126684,-182.2103193,1172.220769
26.5,499.0266138,50.16321631,947.8900113,-187.4507131,1185.503941
26.52083,502.9590453,48.01338358,957.9047071,-192.8203021,1198.738393
26.54167,507.9498104,46.89603393,969.0035869,-197.1710924,1213.070713
26.5625,517.5554474,50.3681521,984.7427427,-196.9458629,1232.056758
26.58333,525.9129404,52.56715598,999.2587247,-198.0069662,1249.832847
26.60417,528.3462148,48.81739265,1007.875037,-205.029832,1261.722262
26.625,531.5463434,45.81034485,1017.282342,-211.3227605,1274.415447
26.64583,536.9397468,44.97283215,1028.906661,-215.458721,1289.338215
26.66667,543.6636682,45.4424859,1041.88485,-218.2998765,1305.627213
26.6875,540.5429174,36.04449405,1045.041341,-231.0208391,1312.106674
26.70833,555.6628074,44.86453793,1066.461077,-225.5357323,1336.861347
26.72917,557.7728314,40.65246948,1074.893193,-233.0945143,1348.640177
26.75,561.5480715,38.08372081,1085.012422,-239.0215678,1362.117711
26.77083,564.955458,35.12556346,1094.785353,-245.3494405,1375.260357
26.79167,567.0791846,30.86252414,1103.295845,-252.9934294,1387.151799
26.8125,571.5660887,28.94176539,1114.190412,-258.3062,1401.438377
26.83333,575.8987561,26.84619023,1124.951322,-263.8046812,1415.602193
26.85417,581.2127102,25.71163217,1136.713788,-268.3528754,1430.778296
26.875,588.6975397,26.72798281,1150.667097,-270.7607307,1448.15581
26.89583,601.2390051,32.78129887,1169.696711,-268.1420334,1470.620044
26.91667,613.9992528,39.03401626,1188.964489,-265.3341945,1493.3327
26.9375,616.1346064,34.64274194,1197.626471,-273.1804569,1505.44967
26.95833,657.2851878,69.24787507,1245.322501,-242.0402748,1556.61065
26.97917,675.2058581,80.60454793,1269.807168,-234.1583723,1584.570088
27,673.4880272,72.30443632,1274.671618,-245.9429328,1592.918987
27.02083,658.984171,51.20027647,1266.768066,-270.5410824,1588.509424
27.04167,645.1057562,30.70378991,1259.507723,-294.5409645,1584.752477
27.0625,632.4031613,11.36560512,1253.440717,-317.3918184,1582.198141
27.08333,596.1669347,-31.52348422,1223.857354,-363.8027205,1556.13659
27.10417,566.597561,-67.76275266,1200.957875,-403.572818,1536.76794
27.125,537.6414794,-103.4041278,1178.687087,-442.7531737,1518.036133
27.14583,522.0165877,-125.7276823,1169.760858,-468.6227861,1512.655962
27.16667,519.1946796,-135.260648,1173.650007,-481.7083711,1520.09773
27.1875,517.5394081,-143.6374884,1178.716305,-493.6433952,1528.722211
27.20833,519.2038636,-149.8118867,1188.219614,-503.967432,1542.375159
27.22917,518.0328095,-158.8144631,1194.880082,-517.1157658,1553.181385
27.25,520.4785854,-164.1421074,1205.099278,-526.5584103,1567.515581
27.27083,525.524097,-166.7186665,1217.76686,-533.1698499,1584.218044
27.29167,530.8349476,-168.9167703,1230.586666,-539.342954,1601.012849
27.3125,540.0893272,-167.2035139,1247.382168,-541.6217271,1621.800381
27.33333,546.610393,-168.2551921,1261.475978,-546.6821739,1639.90296
27.35417,551.1778937,-171.2915217,1273.647309,-553.7437281,1656.099515
27.375,556.6812248,-173.4225856,1286.785035,-559.9161965,1673.278646
27.39583,573.7109517,-164.0573091,1311.479212,-554.608235,1702.030138
27.41667,591.0868091,-154.3754607,1336.549079,-548.9993489,1731.172967
27.4375,625.0531939,-128.1321582,1378.238546,-526.8443991,1776.950787
27.45833,639.9078998,-121.0291338,1400.844933,-523.8448672,1803.660667
27.47917,649.431475,-119.2853768,1418.148327,-526.219497,1825.082447
27.5,654.2386781,-122.2856759,1430.763032,-533.3528382,1841.830194
27.52083,658.9550157,-125.4040827,1443.314114,-540.6187082,1858.52874
27.54167,664.7277832,-127.4928698,1456.948436,-546.8691509,1876.324717
27.5625,675.1135234,-124.9950719,1475.222119,-548.5469774,1898.774024
27.58333,684.2492251,-123.7732872,1492.271737,-551.5145673,1920.013017
27.60417,687.4588184,-128.5031817,1503.420818,-560.4473727,1935.365009
27.625,691.4333805,-132.4932827,1515.360044,-568.6537118,1951.520473
27.64583,697.5993368,-134.3167784,1529.515452,-574.7065679,1969.905242
27.66667,705.0939349,-134.8360426,1545.023912,-579.4681145,1989.655984
27.6875,702.7419892,-145.2258903,1550.709869,-594.1129705,1999.596949
27.70833,718.6288173,-137.4006411,1574.658276,-590.5552634,2027.812898
27.72917,721.5039169,-142.6104421,1585.618276,-600.0449522,2043.052786
27.75,726.0423745,-146.1798586,1598.264608,-607.906418,2059.991167
27.77083,730.2111251,-150.1416147,1610.563865,-616.1722044,2076.594455
27.79167,733.0943667,-155.4111782,1621.599912,-625.7576022,2091.946336
27.8125,738.3389415,-158.3413795,1635.019262,-633.0152685,2109.693152
27.83333,743.4274395,-161.4493073,1648.304186,-640.462122,2127.317001
27.85417,749.4953887,-163.5991188,1662.589896,-646.9621533,2145.952931
27.875,757.7323821,-163.6009121,1679.065676,-651.3252969,2166.790061
27.89583,771.0241849,-158.5686193,1700.616989,-650.6653246,2192.713694
27.91667,784.5329477,-153.3397924,1722.405688,-649.819631,2218.885526
27.9375,787.4149987,-158.7578116,1733.587809,-659.6314419,2234.461439
27.95833,829.3104642,-125.1822643,1783.803193,-630.4601932,2289.081122
27.97917,847.9742095,-114.8580041,1810.806423,-624.5505897,2320.499009
28,846.997649,-124.1933405,1818.188639,-638.3107948,2332.306093
28.02083,833.2332632,-146.3355221,1812.802049,-664.8879137,2331.35444
28.04167,820.0925229,-167.872812,1808.057858,-690.8700684,2331.055114
28.0625,808.125811,-188.2545655,1804.506188,-715.7064758,2331.958098
28.08333,772.6236804,-232.1899727,1777.437334,-764.1061901,2309.353551
28.10417,743.78662,-269.4782916,1757.051532,-805.8683349,2293.441575
28.125,715.5610732,-306.1701343,1737.292281,-847.041964,2278.16411
28.14583,700.6649421,-329.5455279,1730.875412,-874.9060079,2276.235892
28.16667,698.5700249,-340.1327134,1737.272763,-889.9887287,2287.128778
28.1875,697.6399787,-349.5667683,1744.846726,-903.924534,2299.204491
28.20833,700.0278984,-356.693278,1756.749075,-916.0876784,2316.143475
28.22917,699.5785515,-366.6555777,1765.812681,-931.085831,2330.242934
28.25,702.7442819,-372.9565772,1778.445141,-942.3982146,2347.886778
28.27083,708.5079997,-376.5305133,1793.546513,-950.9152061,2367.931205
28.29167,714.5353123,-379.7446023,1808.815227,-959.0213976,2388.092022
28.3125,724.5044139,-379.0491305,1828.057958,-963.2350889,2412.243917
28.33333,731.738466,-381.1204466,1844.597379,-970.2323693,2433.709301
28.35417,737.0172215,-385.1783172,1859.21276,-979.2327512,2453.267194
28.375,743.2300802,-388.3328714,1874.793032,-987.3461144,2473.806275
28.39583,760.9676115,-379.9930777,1901.928301,-983.9811824,2505.916405
28.41667,779.0495545,-371.3387436,1929.437853,-980.3175229,2538.416632
28.4375,813.7203101,-346.1250233,1973.565643,-960.1100548,2587.550675
28.45833,829.2776763,-340.0536825,1998.609035,-959.0603124,2617.615665
28.47917,839.5022053,-339.3437405,2018.348151,-963.3870886,2642.391499
28.5,845.00866,-343.3800142,2033.397334,-972.4749776,2662.492298
28.52083,850.422551,-347.5365804,2048.381682,-981.6978377,2682.54294
28.54167,856.8911778,-350.6657344,2064.44809,-989.90775,2703.690106
28.5625,867.9710875,-349.2105315,2085.152707,-993.5475592,2729.489734
28.58333,877.799273,-349.0335885,2104.632134,-998.4796752,2754.078221
28.60417,881.6996682,-354.8105877,2118.209924,-1009.379578,2772.778914
28.625,886.3633548,-359.8500711,2132.576781,-1019.555609,2792.282319
28.64583,893.2167619,-362.7252395,2149.158763,-1027.580774,2814.014298
28.66667,901.3971414,-364.2984778,2167.092761,-1034.317266,2837.111549
28.6875,899.7293116,-375.7446104,2175.203234,-1050.939719,2850.398342
28.70833,916.2985943,-368.9779648,2201.575153,-1049.362276,2881.959465
28.72917,919.8544911,-375.2486947,2214.957677,-1060.834908,2900.54389
28.75,925.0720927,-379.8813705,2230.025556,-1070.682006,2920.826191
28.77083,929.9183378,-384.9087204,2244.745396,-1080.936121,2940.772797
28.79167,933.4774288,-391.2462145,2258.201072,-1092.512551,2959.467408
28.8125,939.3962115,-395.2466851,2274.039108,-1101.763957,2980.55638
28.83333,945.1572802,-399.4272214,2289.741782,-1111.207261,3001.521821
28.85417,951.8961667,-402.6519801,2306.444313,-1119.706455,3023.498788
28.875,960.8024681,-403.731058,2325.335994,-1126.071473,3047.67641
28.89583,974.7619534,-399.7783848,2349.302292,-1127.416087,3076.939993
28.91667,988.9367773,-395.6315096,2373.505064,-1128.577687,3106.451241
28.9375,992.4832718,-402.1338088,2387.100352,-1140.399496,3125.36604
28.95833,1035.041567,-369.6448651,2439.727999,-1113.240945,3183.324079
28.97917,1054.366533,-360.4095269,2469.142592,-1109.346733,3218.079798
29,1054.049587,-370.836098,2478.935272,-1125.125016,3233.22419
29.02083,1040.943214,-394.0718205,2475.958248,-1153.722892,3235.60932
29.04167,1028.458888,-416.7049504,2473.622726,-1181.728475,3238.64625
29.0625,1017.146996,-438.1848357,2472.478829,-1208.590971,3242.884964
29.08333,982.2980961,-483.2206585,2447.816851,-1259.019425,3223.615617
29.10417,954.1126795,-521.6116682,2429.837027,-1302.812949,3211.038308
29.125,926.537194,-559.4076446,2412.482033,-1346.019327,3199.093715
29.14583,912.2895457,-583.8885804,2408.467672,-1375.917437,3200.496529
29.16667,910.8415363,-595.5833742,2417.266447,-1393.036551,3214.719624
29.1875,910.5568269,-606.1275233,2427.241177,-1409.01172,3230.125373
29.20833,913.5885162,-614.2883931,2441.465426,-1423.097572,3250.274605
29.22917,913.7813755,-625.2901657,2452.852917,-1440.025425,3267.588176
29.25,917.5877525,-632.6400032,2467.815508,-1453.281006,3288.456511
29.27083,923.9905611,-637.2796084,2485.260731,-1463.766112,3311.747234
29.29167,930.6554125,-641.572631,2502.883456,-1473.859882,3335.170707
29.3125,941.2605045,-641.9574761,2524.478485,-1480.062449,3362.583458
29.33333,949.1290027,-645.110531,2543.368536,-1489.049962,3387.307967
29.35417,955.0406634,-650.2515991,2560.332926,-1500.041991,3410.123318
29.375,961.8848903,-654.4908438,2578.260624,-1510.148471,3433.918252
29.39583,980.2522565,-647.2372654,2607.741778,-1508.778177,3469.28269
29.41667,998.9625049,-639.6707019,2637.595712,-1507.110723,3505.035733
29.4375,1034.26004,-615.5463357,2684.066416,-1488.901076,3557.421156
29.45833,1050.442664,-610.565959,2711.451286,-1489.85081,3590.736137
29.47917,1061.290932,-610.9486158,2733.530479,-1496.178759,3618.760622
29.5,1067.41961,-616.0791459,2750.918367,-1507.269555,3642.108776
29.52083,1073.454215,-621.3316475,2768.240077,-1518.497089,3665.405518
29.54167,1080.542047,-625.5584359,2786.64253,-1528.713476,3689.79757
29.5625,1092.239659,-625.2025847,2809.681902,-1534.36159,3718.840908
29.58333,1102.684046,-626.1267276,2831.49482,-1541.303869,3746.671962
29.60417,1107.199147,-633.0065625,2847.404856,-1554.215819,3768.614113
29.625,1112.476046,-639.1506457,2864.102738,-1566.405805,3791.357897
29.64583,1119.941177,-643.1321911,2883.014544,-1576.446855,3816.329208
29.66667,1128.731794,-645.8135954,2903.277183,-1585.20118,3842.664768
29.6875,1127.67272,-658.3696939,2913.715134,-1603.843436,3859.188876
29.70833,1144.84928,-652.7148237,2942.413384,-1604.28778,3893.98634
29.72917,1149.01098,-660.099147,2958.121106,-1617.784199,3915.806158
29.75,1154.832913,-665.847242,2975.513068,-1629.657097,3939.322922
29.77083,1160.282022,-671.9918435,2992.555887,-1641.939038,3962.503081
29.79167,1164.442513,-679.4484276,3008.333453,-1655.54533,3984.430355
29.8125,1170.961235,-684.5698313,3026.492301,-1666.828644,4008.751113
29.83333,1177.320786,-689.8731481,3044.51472,-1678.30591,4032.947481
29.85417,1184.656701,-694.222538,3063.535941,-1688.841127,4058.154529
29.875,1194.158582,-696.4281005,3084.745264,-1697.244235,4085.561399
29.89583,1208.7122,-693.6037672,3111.028167,-1700.62901,4118.05341
29.91667,1223.479714,-690.5870883,3137.546515,-1703.832848,4150.792275
29.9375,1227.617459,-698.2214408,3153.456358,-1717.698972,4172.933889
29.95833,1270.765569,-666.8664076,3208.397545,-1692.586817,4234.117954
29.97917,1290.678916,-658.7668364,3240.124669,-1690.741081,4272.098914
30,1290.948924,-670.3310298,3252.228878,-1708.569922,4290.46777
30.02083,1278.428079,-694.7062283,3251.562386,-1739.220436,4296.076593
30.04167,1266.527859,-718.4806857,3251.536404,-1769.280735,4302.336453
30.0625,1255.798655,-741.1037473,3252.701057,-1798.200025,4309.797335
30.08333,1221.531027,-787.2845922,3230.346646,-1850.687346,4293.7494
30.10417,1193.925471,-826.8224663,3214.673409,-1896.541808,4284.39275
30.125,1166.928439,-865.7666044,3199.623481,-1941.810361,4275.667238
30.14583,1153.257838,-891.3969818,3197.912658,-1973.771862,4280.287538
30.16667,1152.385475,-904.2429451,3209.013895,-1992.956267,4297.727217
30.1875,1152.675014,-915.9402913,3221.29032,-2010.999087,4316.349115
