,intensiyfunction,generation.MW.,,cemission
1,0.131806581,1673.704199,,220.6052285
2,0.121869059,1602.504894,,195.295763
3,0.117623984,1588.357739,,186.8289658
4,0.119573392,1569.914639,,187.7200189
5,0.118673637,1554.199483,,184.4425047
6,0.122103131,1533.854187,,187.2883986
7,0.124405408,1515.452901,,188.5305372
8,0.123305123,1500.362966,,185.0024403
9,0.120164464,1487.795812,,178.7801857
10,0.123019772,1480.071169,,182.0780179
11,0.126402899,1469.767048,,185.7828156
12,0.130431728,1451.720633,,189.3504303
13,0.13018476,1442.294694,,187.7647886
14,0.129573162,1453.01697,,188.2720033
15,0.129750563,1453.99949,,188.6572519
16,0.130240243,1445.173258,,188.2197158
17,0.128918141,1470.968572,,189.6345338
18,0.12609783,1519.801394,,191.6436581
19,0.128441009,1588.993099,,204.0918767
20,0.133400128,1665.482727,,222.1756091
21,0.136099118,1740.026048,,236.8160099
22,0.128396112,1891.271744,,242.8319378
23,0.122626438,2011.543012,,246.6683537
24,0.120242047,2075.860042,,249.6056617
25,0.121208826,2084.191929,,252.6224562
26,0.122117492,2070.237828,,252.8122512
27,0.126865388,1997.704413,,253.4395449
28,0.133833559,1902.329766,,254.5955626
29,0.139063049,1796.237644,,249.790283
30,0.142558605,1766.108719,,251.7739956
31,0.143821491,1761.6333,,253.3607273
32,0.142620472,1784.307649,,254.4787982
33,0.141815483,1803.728549,,255.7966359
34,0.139637673,1869.001051,,260.9829579
35,0.139642407,1941.12136,,271.0628589
36,0.135494164,1991.919076,,269.89341
37,0.139393914,2048.193459,,285.5057021
38,0.139576815,2083.291951,,290.7792545
39,0.139229392,2076.804968,,289.1522933
40,0.136371026,2092.985632,,285.4225976
41,0.134216191,2095.883844,,281.3015461
42,0.132198664,2105.040642,,278.2835615
43,0.125998945,2128.406414,,268.1769627
44,0.121870018,2139.696256,,260.7648208
45,0.11639747,2183.868031,,254.1967144
46,0.114580749,2190.805199,,251.0240995
47,0.114801545,2202.447482,,252.8443733
48,0.11383638,2210.168844,,251.5976196
49,0.113825393,2215.538497,,252.1845412
50,0.114268602,2197.76125,,251.1351052
51,0.115047686,2183.856488,,251.2476353
52,0.113301843,2172.027541,,246.0947227
53,0.115829608,2154.550491,,249.5607386
54,0.118583904,2121.624861,,251.5905592
55,0.119750557,2105.47168,,252.1314074
56,0.119391519,2115.333173,,252.55284
57,0.11915837,2128.604411,,253.6410321
58,0.118704977,2160.224978,,256.429456
59,0.118714078,2194.42266,,260.5088638
60,0.119870895,2228.318443,,267.1105269
61,0.120329642,2244.8736,,270.1248368
62,0.120546354,2254.611027,,271.7851391
63,0.119743389,2283.11753,,273.3882304
64,0.118815452,2303.503762,,273.6918412
65,0.120775739,2319.842436,,280.1806851
66,0.123068004,2320.129547,,285.5337132
67,0.124034797,2311.141533,,286.6619705
68,0.125137581,2293.624172,,287.0185813
69,0.12642174,2274.586797,,287.5572211
70,0.128124095,2252.099039,,288.5481509
71,0.128687221,2268.232758,,291.8925709
72,0.128719311,2263.423737,,291.3463445
73,0.125605348,2346.921482,,294.7858904
74,0.122932757,2394.246445,,294.3313169
75,0.116597341,2539.068438,,296.048628
76,0.110092709,2699.54265,,297.1999621
77,0.108188266,2765.815705,,299.2288051
78,0.108721861,2766.118063,,300.7375047
79,0.110540632,2723.040355,,301.0066008
80,0.113390644,2670.594748,,302.8204589
81,0.116119417,2613.88209,,303.5224654
82,0.119921226,2554.998728,,306.3985793
83,0.12136827,2523.174061,,306.2332711
84,0.12512254,2459.207219,,307.702253
85,0.130679066,2424.546717,,316.8375016
86,0.135684437,2364.37012,,320.8082289
87,0.140207968,2288.244399,,320.8300984
88,0.141575777,2241.415145,,317.330091
89,0.144688908,2169.962909,,313.9695638
90,0.154708577,2011.943313,,311.2648875
91,0.15480206,1957.484534,,303.0226393
92,0.156640127,1894.941349,,296.8238536
93,0.156340604,1853.441853,,289.7682179
94,0.150849443,1792.848166,,270.4501472
95,0.153854688,1752.609477,,269.6471843
96,0.153421747,1733.644469,,265.9787628
97,0.159735068,1762.730185,,281.5698268
98,0.151974701,1691.53088,,257.0699
99,0.14859493,1677.383725,,249.2507174
100,0.151069381,1658.940625,,250.6151335
101,0.150782713,1643.22547,,247.7699945
102,0.154692391,1622.880173,,251.0472137
103,0.157508854,1604.478888,,252.7196303
104,0.15705455,1589.388953,,249.620766
105,0.154631743,1576.821798,,243.8267029
106,0.157766959,1569.097155,,247.5516858
107,0.161459919,1558.793035,,251.6825969
108,0.165942464,1540.746619,,255.6752899
109,0.166205353,1531.32068,,254.5136947
110,0.165652925,1542.042956,,255.4439256
111,0.166070598,1543.025477,,256.2511636
112,0.167015199,1534.199245,,256.2345921
113,0.165429649,1559.994558,,258.0693522
114,0.161917557,1608.82738,,260.4973986
115,0.16290847,1678.019085,,273.3635222
116,0.166350924,1754.508713,,291.8641449
117,0.167803002,1829.052034,,306.920423
118,0.158234398,1980.29773,,313.3512183
119,0.15119784,2100.568998,,317.6014949
120,0.148253374,2164.886029,,320.9516578
121,0.149262668,2173.217916,,324.3803046
122,0.150505441,2159.263814,,324.9809526
123,0.156233934,2086.7304,,326.0181003
124,0.164502489,1991.355752,,327.5829773
125,0.171427252,1885.26363,,323.1855638
126,0.175500006,1855.134706,,325.576152
127,0.177001123,1850.659286,,327.5687717
128,0.175671721,1873.333635,,329.0917441
129,0.174778871,1892.754536,,330.8135006
130,0.171807005,1958.027037,,336.4027607
131,0.170866721,2030.147347,,346.8846201
132,0.166326426,2080.945062,,346.1161543
133,0.169439061,2137.219446,,362.1284558
134,0.169312714,2172.317937,,367.8010465
135,0.169252431,2165.830954,,366.5721538
136,0.166470039,2182.011618,,363.2395595
137,0.164544386,2184.909831,,359.5146462
138,0.16266226,2194.066628,,356.8918367
139,0.156568225,2217.4324,,347.1794548
140,0.152625825,2228.722242,,340.1605714
141,0.146942517,2272.894017,,333.9847681
142,0.145275451,2279.831185,,331.2035043
143,0.14550209,2291.473469,,333.414179
144,0.144640581,2299.194831,,332.5568769
145,0.144726827,2304.564484,,333.5323058
146,0.145562485,2286.787237,,332.8704323
147,0.146672602,2272.882475,,333.3695855
148,0.145331524,2261.053528,,328.602355
149,0.14817998,2243.576478,,332.453117
150,0.151478806,2210.650848,,334.8667506
151,0.153014735,2194.497667,,335.7904785
152,0.152694655,2204.35916,,336.593861
153,0.152443381,2217.630398,,338.0630747
154,0.151708992,2249.250965,,341.2315956
155,0.151389513,2283.448647,,345.6901785
156,0.152187171,2317.34443,,352.6700938
157,0.152560865,2333.899587,,356.0617388
158,0.152796042,2343.637014,,358.0984595
159,0.151793959,2372.143517,,360.0770555
160,0.150784022,2392.529749,,360.7552586
161,0.152610156,2408.868423,,367.6177847
162,0.154968653,2409.155534,,373.3435881
163,0.15617398,2400.16752,,374.8437148
164,0.157627544,2382.650159,,375.5712933
165,0.159281588,2363.612784,,376.4799975
166,0.161392532,2341.125026,,377.8400948
167,0.161862921,2357.258745,,381.5527849
168,0.162117784,2352.449724,,381.3739352
169,0.158123264,2435.947468,,385.1799656
170,0.155073999,2483.272432,,385.090986
171,0.147320812,2628.094425,,387.1730043
172,0.139386262,2788.568637,,388.6881587
173,0.13698831,2854.841692,,391.0799381
174,0.137629026,2855.14405,,392.9506939
175,0.13996148,2812.066342,,393.5809661
176,0.143409244,2759.620735,,395.7551233
177,0.146810969,2702.908077,,396.8165544
178,0.151303888,2644.024715,,400.0512196
179,0.153220881,2612.200048,,400.2435923
180,0.157783591,2548.233206,,402.0693855
181,0.1637353,2513.572704,,411.5605797
182,0.169514571,2453.396107,,415.8863881
183,0.175101023,2377.270386,,416.2624758
184,0.177269368,2330.441132,,413.1158268
185,0.18154485,2258.988896,,410.1078006
186,0.194079356,2100.9693,,407.7547687
187,0.19538786,2046.510521,,399.8633109
188,0.198599269,1983.967336,,394.0144635
189,0.199389616,1942.46784,,387.3079168
190,0.195729393,1881.874153,,368.3380864
191,0.199758598,1841.635464,,367.8825188
192,0.200014571,1822.670456,,364.5606491
193,0.205479225,1851.756171,,380.4974231
194,0.200129731,1780.556867,,356.3423661
195,0.197500735,1766.409712,,348.8672166
196,0.200561514,1747.966611,,350.5748299
197,0.200936217,1732.251456,,348.0720547
198,0.205438134,1711.906159,,351.6908065
199,0.208859113,1693.504874,,353.7039265
200,0.209093073,1678.414939,,350.944938
201,0.207395854,1665.847784,,345.4899247
202,0.21081253,1658.123141,,349.5531348
203,0.214842435,1647.819021,,354.0214513
204,0.219877748,1629.772606,,358.3507301
205,0.220647168,1620.346666,,357.5249038
206,0.219972362,1631.068942,,358.7900884
207,0.220539287,1632.051463,,359.9314656
208,0.221933602,1623.225231,,360.2482228
209,0.21977622,1649.020544,,362.4155019
210,0.215080564,1697.853367,,365.1752595
211,0.214127129,1767.045072,,378.3722888
212,0.215457303,1843.5347,,397.2030138
213,0.215105219,1918.078021,,412.5885923
214,0.202649728,2069.323716,,419.3478888
215,0.193609261,2189.594985,,423.9258679
216,0.189715897,2253.912015,,427.6029391
217,0.19067692,2262.243902,,431.3576984
218,0.192272218,2248.2898,,432.2836677
219,0.199307859,2175.756386,,433.6453467
220,0.209352908,2080.381739,,435.5339671
221,0.218539118,1974.289616,,431.4595107
222,0.223321186,1944.160692,,434.1722717
223,0.225029435,1939.685273,,436.4862815
224,0.223368775,1962.359622,,438.3298645
225,0.222210001,1981.780522,,440.3714513
226,0.218010848,2047.053024,,446.2797654
227,0.215687834,2119.173333,,457.0799055
228,0.210430893,2169.971049,,456.6289457
229,0.21244647,2226.245432,,472.9579837
230,0.211797301,2261.343924,,478.9465403
231,0.212001408,2254.85694,,478.0328466
232,0.209161964,2271.037605,,475.0146868
233,0.207395231,2273.935817,,471.6034432
234,0.205551688,2283.092615,,469.2935409
235,0.199393716,2306.458387,,459.8933076
236,0.195528491,2317.748228,,453.1858143
237,0.189388567,2361.920003,,447.3206455
238,0.187790665,2368.857171,,444.8492624
239,0.187930756,2380.499455,,447.3690634
240,0.18709331,2388.220817,,446.8201383
241,0.187209634,2393.59047,,448.1031947
242,0.188461028,2375.813223,,447.7482013
243,0.189911462,2361.908461,,448.5534894
244,0.188968776,2350.079514,,444.0916504
245,0.192166077,2332.602464,,448.2470637
246,0.196099121,2299.676834,,450.9646067
247,0.198023571,2283.523653,,452.1915076
248,0.197654252,2293.385146,,453.2973258
249,0.197284799,2306.656384,,455.0682413
250,0.196100693,2338.276951,,458.5377316
251,0.195279876,2372.474633,,463.2965518
252,0.195554256,2406.370416,,470.5759767
253,0.195741218,2422.925573,,474.2664027
254,0.19591747,2432.663,,476.6011797
255,0.194572989,2461.169503,,478.8771072
256,0.193367376,2481.555735,,479.8519199
257,0.194968344,2497.894409,,487.0103361
258,0.19735608,2498.18152,,493.0313108
259,0.198789644,2489.193506,,494.8258918
260,0.200611722,2471.676145,,495.8472087
261,0.202658845,2452.63877,,497.0489395
262,0.20521414,2430.151012,,498.7013507
263,0.205497602,2446.284731,,502.705645
264,0.205948267,2441.47571,,502.8176914
265,0.200760095,2524.973455,,506.9139115
266,0.197144474,2572.298418,,507.1144174
267,0.187509253,2717.120411,,509.4852173
268,0.17767911,2877.594623,,511.2884521
269,0.174589237,2943.867678,,513.9676127
270,0.175304091,2944.170036,,516.1250523
271,0.178222977,2901.092328,,517.0413115
272,0.182367563,2848.646721,,519.5007611
273,0.186554116,2791.934063,,520.8467909
274,0.191860826,2733.050701,,524.365365
275,0.194297312,2701.226034,,524.8409562
276,0.19980944,2637.259192,,526.9492812
277,0.20622554,2602.59869,,536.7223196
278,0.212918732,2542.422093,,541.329289
279,0.219756985,2466.296372,,541.9858546
280,0.222825513,2419.467118,,539.1190026
281,0.228444077,2348.014882,,536.3900923
282,0.243980206,2189.995286,,534.3155008
283,0.246636761,2135.536507,,526.701806
284,0.251390123,2072.993322,,521.1300469
285,0.253360315,2031.493826,,514.699916
286,0.251664618,1970.900139,,496.0058303
287,0.256816304,1930.66145,,495.8253377
288,0.257769938,1911.696442,,492.7778743
